اسم الكتاب,المؤلف,المترجم,الوصف,العدد,السعر,دار النشر,التصنيف,Tag,الصورة,سعر قبل الخصم,سعر بعد الخصم
الدحيحه,,,"يقول المثل: فاقد الشيء لا يعطيه، ولكنه أحيانًا يعطيه بغزارة. ديانا افتقدت الحب في حياتِها فمنحته لكل مَن حولها. كانت كالشمس مصدرًا للضوء والدفء، فدار الرجال في فلكِها منجذبين إلى نورِها، ولكن مَن اقترب منها احترق بنارِها؛ فمن قتل ديانا؟ وكيف قُتِلت؟ كيف عاشت؟ وكيف أحبَّت؟ كيف انتصرت؟ وكيف هُزِمت؟ والأهم من كل ذلك، كيف استطاعت الفوز بحب الملايين في حياتها إلى درجة جعلتها من أشهر شخصيات العالم وأكثرهم شعبية رغم مرور أكثر من 25 عامًا على وفاتها؟
",,,,كتب متنوعة,,https://cdn.aseeralkotb.com/storage/media/307139/conversions/الدحيحه-26724-200x300-jpg.jpg,,
البحث عن اليقين,,أحمد الأهواني,"كان الإنسان في في ظل الفلسفات التقليدية يكتسب المعرفة، فيتغير، لأنه يستنير من حصوله عليها، فيصبح عارفًا بعد أن كان جاهلاً، ولكنها معرفة أشبه بالحلية التي تضاف إلى الشيء لتكسبه رونقًا فيصلح للزينة. أما المعرفة التي يطالب بها ديوى، فهي ذلك الضرب الذي يغير العالم لأنه يتدخل فيه ويوجهه.والمعرفة لا تُطلب لذاتها، ولا لأنها لا تفضي إلى الاستنارة وتبديد الجهل، بل لأنها تحقق الأمن حين ترسى قواعدنا على شاطئ اليقين.
إذا بلغ أحدنا اليقين اطمأن، واستقر، وإذا لم يبلغ اليقين، بل الشك أو اللايقين، أو الرجحان، أو الاحتمال، لم يستقر، ولم يطمئن...
ومن هذه الزاوية -نعني زاوية اليقين واللايقين وما يتردد بينهما من درجات مختلفة تقرب من اليقين أو تبتعد عنه- بحث ديوى في هذا الكتاب، فجاء عنوانه ""البحث عن اليقين"".

",,,,الكنزي للنشروالتوزيع,,https://cdn.aseeralkotb.com/storage/media/306809/conversions/البحث-عن-اليقين-2-26614-200x300-jpg.jpg,,
كن أقوي من مشاعرك,,منة الله مرتضي,اصدارات معرض القاهرة للكتاب 2023,,,,دون للنشر والتوزيع,,https://cdn.aseeralkotb.com/storage/media/306845/conversions/كن-أقوي-من-مشاعرك-26626-200x300-jpg.jpg,,
تاروت العلاقات,,,"لماذا أصبح الانفصال السريع نمطًا للعلاقات الحالية؟هل نطبِّق ما نراه من محتويات السوشيال ميديا تحت مسمَّى Red Flags (الإشارات الحمراء)، بتعميم، وبدون خوض في تفاصيل علاقتنا كوسيلة للهروب من مواجهة أنفسنا والاضطرابات التي تسيطر عليها؟هل أصبحت المصطلحات النفسية المتداولة على منصات التواصل، كالخوف من
الالتزام وصدمات الطفولة والنرجسية والاعتمادية، شمَّاعة نُلقي عليها أسبابَ فشل العلاقات؟
وأخيرًا هل نخشى مواجهة أنفسنا؟
أسئلة كثيرة، انتظروا إجاباتها بين سطور هذا الكتاب.

",,,,تنمية ذاتية وعلم نفس,,https://cdn.aseeralkotb.com/storage/media/306440/conversions/تاروت-العلاقات-26490-200x300-jpg.jpg,,
إذن بالشعور,,,"""بين أيدينا أزمة ضحاياها أطفالنا.""يعمل د. مارك براكيت أستاذًا بمركز دراسات الأطفال بجامعة ييل وهو الأستاذ المؤسس في مركز ييل للذكاء العاطفي. خلال عمله عالمًا بالعواطف على مدار 25 عامًا طور خطة فعالة وبارعة لتحسين حياة الأطفال والراشدين؛ مخطط لفهم عواطفنا واستخدامها بحكمة بحيث تكون تلك العواطف عاملاً مساعدًا على نجاحنا وعافيتنا ولا تعوقه. كان جوهر نهجه هذا نتائج لإرث طفولته، والذي اكتسبه من عمه الذكي الذي أعطاه إذنًا بالشعور. كان أول الراشدين الذين نظروا إلى مارك وأنصتوا إليه وعرفوا المعاناة والتنمر بل والتحرش الذي تعرض إليه. وكان ذلك بداية حالة الوعي التي اكتسبها مارك بأن ما يمر به حاليًا حالة مؤقتة. لم يكن وحيدًا ولم يكن ملزمًا بجدول زمني، ولم يكن من ""الخطأ"" أن يشعر بالخوف والعزلة والوحدة والغضب، أما الآن فأفضل شيء أن بإمكانه اتخاذ إجراء حيال هذا.

وفي العقود التي تلت ذلك قاد مارك فرقًا بحثية كبيرة وجمع عشرات الملايين من الدولارات لدراسة جذور العافية العاطفية. ومن هنا أطلق على وصفته من أجل عافية الأطفال (وأهليهم ومعلميهم ومدارسهم) اسمًا مختصرًا ""افتتت"" وكانت تلك طريقته لمشاركة الاستراتيجيات والمهارات مع القراء في أنحاء العالم كافة. جرب هذه الآلية وأثبتت نجاحها. هذا الكتاب خليط بين الصرامة العلمية والعاطفة والإلهام بالتساوي. يوجد العديد من الأطفال والراشدين الذين يعانون، ويشعرون بالخجل من مشاعرهم وليست لديهم المهارة العاطفية للتعامل مع ذلك، لكن لا ينبغي عليهم هذا. إن مهمة حياة د. مارك براكيت هي تبديد مسار تلك المعاناة، وهذا الكتاب يمكنه أن يبين لك كيف.تك

",,,,كتب متنوعة،تنمية ذاتية وعلم نفس,,https://cdn.aseeralkotb.com/storage/media/309747/conversions/إذن-بالشعور-27474-200x300-jpg.jpg,,
فن احتواء الذات,,,"فن احتواء الذات لـ د.هال ستون ود. سيدرا ستونترجمة: د. داليا هشام سباعيكثيرًا ما نتجاهل صوتنا الداخلي، لا نبحث وراء فهم الإشارات التي تمنحنا إياها ذواتنا. القليل منا يُدرك أن بداخلنا العديد من الأصوات التي تُمثل طاقات مختلفة موجودة داخلنا؛ صوت الطفل الداخلي، صوت الناقد، صوت القوة، صوت الغضب، صوت
الخوف، صوت الحكمة، وغيرها من أصوات تُمثّل جوانب مختلفة لدينا، جوانب بعضها هشّ منبوذ وبعضها مسيطر، وقلة من ينتبه لتعدّد تلك الأصوات، ويُدرك أهمية فهم تناقضاتها.
هذا الكتاب يُخبرنا الكثير عن ماهية الأصوات التي تتصارع وتتناحر دومًا دون توقف، وكُلها نابعة من دواخلنا. لا يسعى لتحديدها وحسب، بل يسعى نحو تعليم الإنسان كيف يسمع نفسه، ويُدرك أصواته، ويقبلها.

",,,,تنمية ذاتية وعلم نفس,,https://cdn.aseeralkotb.com/storage/media/307016/conversions/فن-احتواء-الذات-26683-200x300-jpg.jpg,,
مقهي براديسو,,,"""درَّست لي فاليريا كل سيمفونيات سيرجي سيرجيفيتش بروكفيف، حكت لي أن الموهوب الروسي الذي عزف في عواصم العالم من لندن إلى برلين إلى باريس، واختار العودة النهائية ليعيش بموسكو في بناية ليست بعيدة عن الكرملين عام 1936 ليشهد بأعينه من دون أن يستطيع أن ينبس ببنت شفة ما فعله ستالين برفاقه من اللجنة المركزيةوقادة الجيش والدولة ثم ببقية مواطنيه السوفييت، ألَّف بروكوفييف رائعته الحرب والسلام لتحكي رواية ليو تولستوي في غضون الأربعينيات، استنهاضًا للأمة الروسية في مواجهة النازية. كان بروكوفييف نجم الموسيقى الكلاسيكية الحي في الاتحاد السوفيتي قبل الحرب وبعدها تم توبيخه هو وموسيقيين آخرين بتهمة """"الشكلية"""" ومعه الموسيقيان آرام خاشتوريان وديمتري شوستكافيتش، وأن موسيقاهم لم تعُد تعني أي شيء! وخالية من أي معانٍ """"بنَّاءة"""" أو """"اشتراكية"""" وتم حظر ثمانية من أعماله تمامًا داخل الاتحاد السوفيتي. تضحك فاليريا عندما كانت تحكي لتعرفني بأن نجمها بروكفيف مات في نفس يوم وفاة ستالين سنة 1953، وتقول أنه عندما صعد إلى السماء لا بد أن الملائكة أرغمت السفاح على الاستماع لموسيقى بروكفييف أيامًا طويلة حتى يتم الانتهاء من استقبال بروكفييف الاستقبال الملائكي الذي يليق به، بل إن أحد الملائكة قرر أن يعيد إذاعة الثمانية أعمال الممنوعة من الإذاعة والعرض بتوالٍ متواصل لعقاب ستالين. ""
",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/306713/conversions/مقهي-براديسو-26582-200x300-jpg.jpg,,
ليلة مقتل فرانسيس,,,"((ما السر وراء قضية كاندي جونز؟ ومَن فرنسيس الذي كُلِّف بالتخلص من مافيا السلاح في إسبانيا؟ وما الحقيقة وراء رسام شهير في فرنسا استيقظ ليجد نفسه في مكان لا يعرفه، ليكتشف بعد برهة أنه متهم بقتل أكثر الشخصيات العالمية إثارة للجدل دون سبب واضح؟! وما العلاقة التي تربط كل هؤلاء؟ وما علاقة دكتور كمال الشريف (الطبيب النفسي والمحقق الذي أنقذ الملكة إليزابيث من الاغتيال في مغامرته الأخيرة) بكل ذلك؟ما الكود السري الذي تستخدمه الحكومات لصناعة عملاء لها؟ كل ذلك وأكثر في مغامرة جديدة تجمع ما بين إسبانيا وفرنسا ومصر في سياق درامي محكم، وفي رحلة جديدة صوب حرب نفسية ودموية يكشف خيوطها الرجل الوحيد الذي مات من الأساس! مات منذ أمد وما زال البحث عن حقيقته يشوبها الغموض!))

",,,,روايات عربية,,https://cdn.aseeralkotb.com/storage/media/307460/conversions/ليلة-مقتل-فرانسيس-26816-200x300-jpg.jpg,,
ديرما فوريا,,أحمد خالد توفيق,"«ديرمافوريا» تعني حالة نشوة من إثارة لجلد الإنسان.هنا نقابل إريك أشوورث، الكيميائي العبقري شبه المجنون، الذي لا يمكن الاستغناء عنه في سوق المخدرات لأنه ابتكر مخدرًا رهيبًا اسمه «الجلد» أو «اللمسة».تبدأ القصة بهذا الكيميائي فاقد الذاكرة بعد حريق أطاح بمختبره، ويبدو أنه فقد معلوماته الكيميائية في
إثره، لكن أحدًا لا يصدق هذا، أو يجازف بتصديقه. رجال الشرطة يحاصرونه بأسئلتهم، والمحامي ينصحه بالصمت، وتجار المخدرات يلاحقونه. لكنه يملك بصيصًا واحدًا من عالمه القديم: اسم فتاة تُدعى «ديزريه». وعن طريق هذا البصيص يحاول استرجاع الجزء الذي احترق في ذاكرته.

",,,,الكرمة للنشر والتوزيع,,https://cdn.aseeralkotb.com/storage/media/306476/conversions/ديرما-فوريا-26500-200x300-jpg.jpg,,
مكان ثان,,محمد نجيب.,"""هذا هو الاختلاف، على ما أعتقد، بين الفنَّان والشَّخص العادي: يُمكِن للفنَّان أن يخلق خارج نطاق نفسه نسخةً طبقَ الأصل من نواياه. البقية منَّا فقط يخلقون فوضى، أو شيئًا خشبيًّا هشًّا على نحو ميؤوس منه، بغَضِّ النظر عن مدى براعتنا في تخيُّله. هذا لا يعني أننا جميعًا لا نمتلك حيِّزًا مُعيَّنًا يمكننا فيه أن نحقِّق ذواتنا غريزيًّا، أن نقفز دون النظر، لكن استدعاء الأشياء إلى وجودٍ دائم لَهُوَ إنجازٌ من مرتبة مختلفة. أقرب ما وصل إليه معظم الناس من ذلك التَّحقُّق هو إنجاب طفل. ولا مكان مكتوبةٌ فيه أخطاؤنا وقصورنا أكثر وضوحًا من هناك: فِعلُ إنجابنا طفلًا!"".
",,,,المحروسة للنشر والمعلومات الصحفية والبحوث,,https://cdn.aseeralkotb.com/storage/media/306950/conversions/مكان-ثان-26661-200x300-jpg.jpg,,
